step,type,amount,nameOrig,oldbalanceOrg,newbalanceOrig,nameDest,oldbalanceDest,newbalanceDest,isFraud,isFlaggedFraud
776,CASH_OUT,10.891028322793629,C000011,7443.601105037626,7432.710076714833,M000013,2622.403977011242,2632.2059025017566,0,0
283,PAYMENT,36.5403185194235,C000041,8499.162610544998,8462.622292025575,M000000,4700.435207788574,4733.321494456055,0,0
27,PAYMENT,96.92601125780882,C000019,2971.1622456640007,2874.2362344061917,M000013,1406.554267250439,1493.7876773824669,0,0
226,TRANSFER,0.8432976600739969,C000049,6565.740487162693,6564.897189502619,M000015,1202.5749213792626,1203.3338892733293,0,0
277,CASH_OUT,1.3195650736510673,C000023,3069.0040283418884,3067.6844632682373,M000021,4295.394988869886,4296.582597436172,0,0
798,CASH_OUT,29.979770777008444,C000042,5060.32314507025,5030.343374293241,M000013,3869.4648439839702,3896.446637683278,0,0
609,PAYMENT,135.52104807447597,C000033,4486.8241396356525,4351.303091561176,M000028,2309.6048976250154,2431.573840892044,0,0
284,PAYMENT,241.79168297688355,C000024,194.49213020062598,0.0,M000019,1296.8086594528042,1514.4211741319994,0,0
879,TRANSFER,2.2645385517061714,C000049,5848.468519423797,5846.203980872091,M000002,5189.597812556911,5191.635897253446,0,0
960,TRANSFER,195.0513717666955,C000028,5286.678335212462,5091.626963445767,M000002,419.84617357827256,595.3924081682985,0,0
481,CASH_OUT,33.443610883983,C000038,7958.157946811521,7924.714335927538,M000008,2102.3610969846595,2132.4603467802444,1,0
453,CASH_IN,9.334204064746777,C000030,6222.287309299085,6212.953105234338,M000005,3342.864791276846,3351.2655749351184,0,0
829,CASH_OUT,14.922890181031235,C000046,9581.767848157524,9566.844957976493,M000024,5703.247212647168,5716.677813810096,0,0
816,PAYMENT,271.4328187709622,C000042,5214.084764157427,4942.651945386465,M000012,3574.6503181098306,3818.9398550036967,0,0
659,CASH_OUT,94.44442536884084,C000049,4788.939895995385,4694.495470626544,M000020,3720.456979519948,3805.456962351905,0,0
516,CASH_IN,60.3772902807899,C000022,4631.286698565808,4570.909408285019,M000001,2145.924449777809,2200.26401103052,0,0
547,TRANSFER,88.85372493797493,C000043,4120.822577936453,4031.968852998478,M000007,3852.7203379118973,3932.688690356075,0,0
192,CASH_IN,349.3923676263944,C000037,584.4981672348622,235.1057996084678,M000020,3157.9639813186304,3472.4171121823856,0,0
49,CASH_IN,44.96124359317056,C000019,4559.610745984085,4514.649502390915,M000001,617.3031893736629,657.7683086075165,0,0
512,CASH_IN,60.86375082241446,C000022,864.2905471280155,803.4267963056011,M000003,4189.402280239661,4244.179655979834,0,0
17,TRANSFER,531.8393554361485,C000044,5904.066689171537,5372.227333735389,M000024,4455.590084770277,4934.24550466281,0,0
172,CASH_IN,28.129722329350482,C000015,2519.8794150588315,2491.749692729481,M000014,4205.0475732317445,4230.36432332816,0,0
220,CASH_IN,187.96977724306151,C000049,3211.3347538231606,3023.364976580099,M000003,3049.991888498703,3219.164688017458,0,0
158,CASH_IN,19.937273872323644,C000041,3661.1796103348966,3641.242336462573,M000012,1565.734675275529,1583.6782217606203,0,0
477,PAYMENT,23.766221721382347,C000007,4590.129924373509,4566.363702652127,M000027,463.77559692729847,485.1651964765426,0,0
46,CASH_IN,44.34058893721616,C000049,5013.736509878074,4969.395920940858,M000011,3235.580408102176,3275.4869381456706,0,0
373,TRANSFER,153.01649192967955,C000020,7168.959166146142,7015.942674216462,M000027,4622.913089611274,4760.627932347986,0,0
518,CASH_IN,594.8825107374196,C000000,3844.9398129848923,3250.0573022474728,M000012,4493.298703624621,5028.692963288299,0,0
99,CASH_IN,66.22715181232145,C000007,5960.292272444739,5894.065120632417,M000013,4224.109265090772,4283.713701721861,0,0
892,TRANSFER,2.7191686150473076,C000028,10461.734466447135,10459.015297832088,M000019,2888.6835321759136,2891.1307839294564,0,0
745,CASH_IN,193.03906679884795,C000031,5754.701405526459,5561.662338727611,M000017,4631.196261047246,4804.931421166209,0,0
37,TRANSFER,7388.532006665128,C000037,4639.020422136732,0.0,M000028,4386.242735783854,11035.92154178247,0,0
280,CASH_IN,67.85259706638399,C000004,3441.6966961434055,3373.8440990770214,M000027,2366.049658917663,2427.1169962774084,0,0
349,TRANSFER,1.7904459477417218,C000046,4611.336909159343,4609.546463211602,M000005,4014.897024923771,4016.5084262767386,0,0
497,CASH_IN,76.65430582920625,C000021,3227.559312781188,3150.9050069519817,M000028,2196.0612818860627,2265.0501571323484,0,0
302,CASH_IN,54.270173965857644,C000046,5537.322853367545,5483.052679401687,M000010,3810.036347425383,3858.879503994655,0,0
181,PAYMENT,45.86867000331781,C000033,5207.088277278786,5161.219607275469,M000029,1051.3250335483992,1092.6068365513852,0,0
607,PAYMENT,361.7016858862591,C000000,675.5615581644133,313.8598722781542,M000001,1166.6822869906177,1492.213804288251,0,0
99,CASH_IN,859.670840752377,C000025,4962.883988467865,4103.213147715487,M000027,4587.310570415862,5361.014327093001,0,0
700,CASH_IN,214.25598471261117,C000042,7152.292625280026,6938.036640567415,M000022,4406.3401833071475,4599.170569548498,0,0
993,CASH_OUT,41.84129751622449,C000009,4201.7762955945,4159.934998078275,M000018,3950.417310863747,3988.074478628349,0,0
116,TRANSFER,518.716540248705,C000029,3694.206455176876,3175.489914928171,M000018,3131.9532315792458,3598.7981178030805,0,0
191,CASH_OUT,2.7520352189465167,C000049,2244.5984537662953,2241.8464185473485,M000004,586.9116465362226,589.3884782332746,0,0
253,PAYMENT,13.038255391232045,C000017,1284.015916751191,1270.977661359959,M000018,2887.6860926902655,2899.4205225423743,0,0
981,PAYMENT,16.293144602250432,C000016,6662.698534126508,6646.405389524258,M000001,3681.274750784757,3695.9385809267824,0,0
928,PAYMENT,51.32093220489428,C000025,4637.043340841608,4585.722408636714,M000009,2197.9001286606126,2244.0889676450174,0,0
983,PAYMENT,150.42570758089673,C000007,6544.043124006846,6393.617416425949,M000024,1931.2587107876436,2066.641847610451,0,0
161,CASH_IN,36.54608633063573,C000046,8062.647489158939,8026.1014028283025,M000001,5166.630582230538,5199.52205992811,0,0
256,PAYMENT,8.916722184873276,C000039,6842.49536982069,6833.578647635817,M000029,2909.5665129125823,2917.591562878968,0,0
323,CASH_IN,383.63844876726836,C000048,3915.2553571224084,3531.61690835514,M000010,3682.192754463571,4027.4673583541125,0,0
128,CASH_IN,34.092811499166686,C000011,5289.735329315111,5255.642517815944,M000017,4161.197192429047,4191.880722778297,0,0
18,PAYMENT,66.97087622916486,C000026,3770.4542696861636,3703.483393456999,M000028,1497.8443852423834,1558.1181738486318,0,0
793,PAYMENT,164.37254886152814,C000007,3583.423074796674,3419.0505259351457,M000023,3289.811134071291,3437.746428046666,0,0
735,TRANSFER,59.01284994359808,C000024,5685.630324805247,5626.6174748616495,M000014,4979.466741715949,5032.5783066651875,0,0
566,CASH_OUT,59.533750646453456,C000045,3335.412233763655,3275.8784831172015,M000008,5728.834774949582,5782.41515053139,0,0
570,PAYMENT,428.78123231286435,C000003,581.6967618225981,152.91552950973374,M000022,3059.904595822036,3445.8077049036137,0,0
